total # of peaks = 2

From low frequency, the #1 peak

Data fit to <HN_loss> functional form

xData (#.=14)
[[0.083893],[0.226752],[0.369609],[0.512468],[0.655326],[0.798180],[0.941039],[1.083893],[1.226752],[1.369609],[1.512468],[1.655326],[1.798180],[1.941039]]

yData (#.=14)
[0.041980,0.088333,0.140730,0.119334,0.064431,0.003439,-0.107460,-0.261443,-0.443014,-0.624005,-0.854120,-1.100292,-1.329400,-1.525528]

stop condition:
intial coeffs = 1 0.5 0.5 -8 
scale  = 1 0.5 0.5 -8 
bndl   = 0 0 0 -20 
bndu   = 10 1 1 20 
epsf   = 0
epsx   = 1e-10
maxits = 100000

Operating Mode: F

fit info 2
(relative step is no more than EpsX.)

internal iterations = 30
2.36389 1.56571 -1.84317 -0.0177142 4.60809
2.37247 1.57429 -1.84315 0.0221344 4.62444
2.38104 1.58286 -1.84279 0.0610006 4.44434
2.38961 1.59143 -1.84211 0.098323 4.26423
2.39818 1.6 -1.84111 0.134102 4.08413
2.40675 1.60857 -1.83981 0.168337 3.90403
2.41532 1.61714 -1.83823 0.201028 3.72393
2.42389 1.62571 -1.83637 0.232175 3.54382
2.43247 1.63429 -1.83425 0.261779 3.36372
2.44104 1.64286 -1.83189 0.289839 3.18362
2.44961 1.65143 -1.82929 0.316355 3.00352
2.45818 1.66 -1.82647 0.341328 2.82341
2.46675 1.66857 -1.82344 0.364757 2.64331
2.47532 1.67714 -1.82022 0.386642 2.46321
2.48389 1.68571 -1.81682 0.406983 2.28311
2.49247 1.69429 -1.81325 0.425781 2.103
2.50104 1.70286 -1.80952 0.443035 1.9229
2.50961 1.71143 -1.80566 0.458745 1.7428
2.51818 1.72 -1.80166 0.473142 1.64363
2.52675 1.72857 -1.79755 0.486979 1.58496
2.53532 1.73714 -1.79331 0.500313 1.52629
2.54389 1.74571 -1.78897 0.513144 1.46763
2.55247 1.75429 -1.78452 0.525472 1.40896
2.56104 1.76286 -1.77996 0.537298 1.3503
2.56961 1.77143 -1.77531 0.54862 1.29163
2.57818 1.78 -1.77056 0.55944 1.23297
2.58675 1.78857 -1.76572 0.569757 1.1743
2.59532 1.79714 -1.76079 0.579571 1.11563
2.60389 1.80571 -1.75579 0.588882 1.05697
2.61247 1.81429 -1.7507 0.597691 0.998303
2.62104 1.82286 -1.74554 0.605996 0.939638
2.62961 1.83143 -1.74031 0.613799 0.880972
2.63818 1.84 -1.73502 0.621098 0.822306
2.64675 1.84857 -1.72967 0.627895 0.763641
2.65532 1.85714 -1.72426 0.634189 0.704975
2.66389 1.86571 -1.7188 0.639965 0.64267
2.67247 1.87429 -1.71329 0.645207 0.580363
2.68104 1.88286 -1.70774 0.649914 0.518057
2.68961 1.89143 -1.70215 0.654087 0.455751
2.69818 1.9 -1.69653 0.657727 0.393444
2.70675 1.90857 -1.69088 0.660832 0.331138
2.71532 1.91714 -1.6852 0.663404 0.268832
2.72389 1.92571 -1.6795 0.665441 0.206526
2.73247 1.93429 -1.67379 0.666944 0.144219
2.74104 1.94286 -1.66807 0.667913 0.0819129
2.74961 1.95143 -1.66235 0.668348 0.0196066
2.75818 1.96 -1.65662 0.668249 -0.0426998
2.76675 1.96857 -1.65089 0.667616 -0.105006
2.77532 1.97714 -1.64517 0.666449 -0.167312
2.78389 1.98571 -1.63947 0.664748 -0.229619
2.79247 1.99429 -1.63378 0.662513 -0.291925
2.80104 2.00286 -1.62811 0.659809 -0.308561
2.80961 2.01143 -1.62247 0.657484 -0.233875
2.81818 2.02 -1.61684 0.6558 -0.159189
2.82675 2.02857 -1.61122 0.654755 -0.0845031
2.83532 2.03714 -1.60561 0.654351 -0.0098171
2.84389 2.04571 -1.6 0.654587 0.0648689
2.85247 2.05429 -1.59439 0.655463 0.139555
2.86104 2.06286 -1.58877 0.656979 0.214241
2.86961 2.07143 -1.58313 0.659136 0.288927
2.87818 2.08 -1.57746 0.661932 0.363613
2.88675 2.08857 -1.57178 0.665369 0.438299
2.89532 2.09714 -1.56606 0.669446 0.512985
2.90389 2.10571 -1.5603 0.674163 0.587671
2.91247 2.11429 -1.5545 0.67952 0.662357
2.92104 2.12286 -1.54865 0.685518 0.737043
2.92961 2.13143 -1.54274 0.692155 0.811729
2.93818 2.14 -1.53678 0.699433 0.886415
2.94675 2.14857 -1.53075 0.707161 0.894549
2.95532 2.15714 -1.52466 0.714721 0.86938
2.96389 2.16571 -1.5185 0.722065 0.844212
2.97247 2.17429 -1.51228 0.729193 0.819043
2.98104 2.18286 -1.506 0.736105 0.793875
2.98961 2.19143 -1.49966 0.742802 0.768706
2.99818 2.2 -1.49327 0.749283 0.743538
3.00675 2.20857 -1.48682 0.755548 0.718369
3.01532 2.21714 -1.48032 0.761598 0.693201
3.02389 2.22571 -1.47376 0.767432 0.668032
3.03247 2.23429 -1.46716 0.77305 0.642864
3.04104 2.24286 -1.46051 0.778452 0.617696
3.04961 2.25143 -1.45382 0.783639 0.592527
3.05818 2.26 -1.44708 0.78861 0.567359
3.06675 2.26857 -1.4403 0.793365 0.54219
3.07532 2.27714 -1.43348 0.797905 0.517022
3.08389 2.28571 -1.42662 0.802228 0.491843
3.09247 2.29429 -1.41973 0.80611 0.413903
3.10104 2.30286 -1.4128 0.809324 0.335963
3.10961 2.31143 -1.40585 0.81187 0.258024
3.11818 2.32 -1.39889 0.813747 0.180084
3.12675 2.32857 -1.39191 0.814957 0.102144
3.13532 2.33714 -1.38492 0.815498 0.024204
3.14389 2.34571 -1.37793 0.815372 -0.0537358
3.15247 2.35429 -1.37094 0.814577 -0.131676
3.16104 2.36286 -1.36397 0.813114 -0.209616
3.16961 2.37143 -1.357 0.810984 -0.287555
3.17818 2.38 -1.35007 0.808185 -0.365495
3.18675 2.38857 -1.34315 0.804718 -0.443435
3.19532 2.39714 -1.33627 0.800583 -0.521375
3.20389 2.40571 -1.32943 0.79578 -0.599315
3.21247 2.41429 -1.32263 0.790309 -0.677255
3.22104 2.42286 -1.31588 0.78417 -0.755194
3.22961 2.43143 -1.30919 0.777429 -0.78709
3.23818 2.44 -1.30256 0.77094 -0.726888
3.24675 2.44857 -1.29597 0.764968 -0.666686
3.25532 2.45714 -1.28944 0.759511 -0.606484
3.26389 2.46571 -1.28295 0.754571 -0.546282
3.27247 2.47429 -1.2765 0.750147 -0.48608
3.28104 2.48286 -1.27009 0.746238 -0.425878
3.28961 2.49143 -1.26371 0.742846 -0.365676
3.29818 2.5 -1.25735 0.739969 -0.305474
3.30675 2.50857 -1.25102 0.737609 -0.245272
3.31532 2.51714 -1.24471 0.735765 -0.18507
3.32389 2.52571 -1.23841 0.734436 -0.124868
3.33247 2.53429 -1.23212 0.733624 -0.0646663
3.34104 2.54286 -1.22583 0.733328 -0.00446433
3.34961 2.55143 -1.21954 0.733548 0.0557377
3.35818 2.56 -1.21325 0.734283 0.11594
3.36675 2.56857 -1.20695 0.735535 0.176142
3.37532 2.57714 -1.20064 0.737179 0.192976
3.38389 2.58571 -1.19432 0.738812 0.188125
3.39247 2.59429 -1.18798 0.740404 0.183274
3.40104 2.60286 -1.18162 0.741954 0.178424
3.40961 2.61143 -1.17526 0.743463 0.173573
3.41818 2.62 -1.16888 0.74493 0.168722
3.42675 2.62857 -1.16249 0.746355 0.163872
3.43532 2.63714 -1.15609 0.747739 0.159021
3.44389 2.64571 -1.14967 0.749081 0.15417
3.45247 2.65429 -1.14324 0.750382 0.149319
3.46104 2.66286 -1.13681 0.751641 0.144469
3.46961 2.67143 -1.13036 0.752858 0.139618
3.47818 2.68 -1.1239 0.754034 0.134767
3.48675 2.68857 -1.11743 0.755169 0.129917
3.49532 2.69714 -1.11095 0.756262 0.125066
3.50389 2.70571 -1.10447 0.757313 0.120215
3.51247 2.71429 -1.09797 0.758322 0.115365
3.52104 2.72286 -1.09147 0.759281 0.108439
3.52961 2.73143 -1.08496 0.760181 0.101513
3.53818 2.74 -1.07844 0.761022 0.0945871
3.54675 2.74857 -1.07191 0.761803 0.0876611
3.55532 2.75714 -1.06538 0.762524 0.0807351
3.56389 2.76571 -1.05884 0.763187 0.0738091
3.57247 2.77429 -1.05229 0.76379 0.0668832
3.58104 2.78286 -1.04575 0.764333 0.0599572
3.58961 2.79143 -1.03919 0.764818 0.0530312
3.59818 2.8 -1.03263 0.765242 0.0461052
3.60675 2.80857 -1.02607 0.765608 0.0391793
3.61532 2.81714 -1.01951 0.765914 0.0322533
3.62389 2.82571 -1.01294 0.766161 0.0253273
3.63247 2.83429 -1.00638 0.766348 0.0184013
3.64104 2.84286 -0.999807 0.766476 0.0114754
3.64961 2.85143 -0.993236 0.766545 0.00454938
3.65818 2.86 -0.986666 0.766545 -0.00925894
3.66675 2.86857 -0.980096 0.766347 -0.0368521
3.67532 2.87714 -0.973529 0.765913 -0.0644453
3.68389 2.88571 -0.966967 0.765242 -0.0920385
3.69247 2.89429 -0.960412 0.764335 -0.119632
3.70104 2.90286 -0.953865 0.763191 -0.147225
3.70961 2.91143 -0.947329 0.761811 -0.174818
3.71818 2.92 -0.940806 0.760194 -0.202411
3.72675 2.92857 -0.934298 0.758341 -0.230005
3.73532 2.93714 -0.927806 0.756251 -0.257598
3.74389 2.94571 -0.921334 0.753925 -0.285191
3.75247 2.95429 -0.914883 0.751362 -0.312784
3.76104 2.96286 -0.908454 0.748563 -0.340377
3.76961 2.97143 -0.902051 0.745527 -0.367971
3.77818 2.98 -0.895674 0.742255 -0.395564
3.78675 2.98857 -0.889327 0.738746 -0.423157
3.79532 2.99714 -0.883011 0.735001 -0.45075
3.80389 3.00571 -0.876728 0.731128 -0.440227
3.81247 3.01429 -0.870477 0.727482 -0.41065
3.82104 3.02286 -0.864256 0.724088 -0.381073
3.82961 3.03143 -0.858063 0.720949 -0.351496
3.83818 3.04 -0.851896 0.718063 -0.321919
3.84675 3.04857 -0.845753 0.71543 -0.292341
3.85532 3.05714 -0.839631 0.713051 -0.262764
3.86389 3.06571 -0.833528 0.710926 -0.233187
3.87247 3.07429 -0.827443 0.709054 -0.20361
3.88104 3.08286 -0.821372 0.707435 -0.174032
3.88961 3.09143 -0.815314 0.70607 -0.144455
3.89818 3.1 -0.809267 0.704959 -0.114878
3.90675 3.10857 -0.803229 0.704101 -0.0853007
3.91532 3.11714 -0.797196 0.703497 -0.0557234
3.92389 3.12571 -0.791168 0.703146 -0.0261462
3.93247 3.13429 -0.785142 0.703048 0.00343103
3.94104 3.14286 -0.779115 0.703205 0.0330083
3.94961 3.15143 -0.773087 0.703364 0.00416749
3.95818 3.16 -0.767058 0.703276 -0.0246836
3.96675 3.16857 -0.761031 0.702941 -0.0535348
3.97532 3.17714 -0.755008 0.702358 -0.0823859
3.98389 3.18571 -0.748992 0.701528 -0.111237
3.99247 3.19429 -0.742983 0.700451 -0.140088
4.00104 3.20286 -0.736985 0.699127 -0.168939
4.00961 3.21143 -0.730999 0.697555 -0.19779
4.01818 3.22 -0.725027 0.695736 -0.226642
4.02675 3.22857 -0.719072 0.69367 -0.255493
4.03532 3.23714 -0.713136 0.691356 -0.284344
4.04389 3.24571 -0.707221 0.688795 -0.313195
4.05247 3.25429 -0.701329 0.685987 -0.342046
4.06104 3.26286 -0.695462 0.682932 -0.370897
4.06961 3.27143 -0.689622 0.679629 -0.399748
4.07818 3.28 -0.683812 0.676079 -0.428599
4.08675 3.28857 -0.678033 0.672303 -0.442495
4.09532 3.29714 -0.672287 0.668579 -0.426506
4.10389 3.30571 -0.666571 0.664991 -0.410517
4.11247 3.31429 -0.660886 0.661541 -0.394528
4.12104 3.32286 -0.65523 0.658228 -0.378538
4.12961 3.33143 -0.649602 0.655052 -0.362549
4.13818 3.34 -0.644001 0.652013 -0.34656
4.14675 3.34857 -0.638424 0.649111 -0.330571
4.15532 3.35714 -0.632873 0.646346 -0.314581
4.16389 3.36571 -0.627344 0.643718 -0.298592
4.17247 3.37429 -0.621837 0.641227 -0.282603
4.18104 3.38286 -0.616351 0.638874 -0.266614
4.18961 3.39143 -0.610884 0.636657 -0.250625
4.19818 3.4 -0.605436 0.634577 -0.234635
4.20675 3.40857 -0.600006 0.632635 -0.218646
4.21532 3.41714 -0.594591 0.630829 -0.202657
4.22389 3.42571 -0.589191 0.62916 -0.186668
4.23247 3.43429 -0.583805 0.627539 -0.202016
4.24104 3.44286 -0.578434 0.625675 -0.233036
4.24961 3.45143 -0.57308 0.623544 -0.264056
4.25818 3.46 -0.567745 0.621148 -0.295075
4.26675 3.46857 -0.562432 0.618486 -0.326095
4.27532 3.47714 -0.557143 0.615558 -0.357115
4.28389 3.48571 -0.551881 0.612364 -0.388134
4.29247 3.49429 -0.546647 0.608904 -0.419154
4.30104 3.50286 -0.541443 0.605179 -0.450174
4.30961 3.51143 -0.536273 0.601187 -0.481194
4.31818 3.52 -0.531138 0.59693 -0.512213
4.32675 3.52857 -0.526041 0.592406 -0.543233
4.33532 3.53714 -0.520983 0.587617 -0.574253
4.34389 3.54571 -0.515968 0.582562 -0.605272
4.35247 3.55429 -0.510997 0.577241 -0.636292
4.36104 3.56286 -0.506073 0.571654 -0.667312
4.36961 3.57143 -0.501198 0.565801 -0.698331
4.37818 3.58 -0.496374 0.559831 -0.694659
4.38675 3.58857 -0.491601 0.553893 -0.690986
4.39532 3.59714 -0.486879 0.547986 -0.687313
4.40389 3.60571 -0.482207 0.54211 -0.68364
4.41247 3.61429 -0.477585 0.536266 -0.679967
4.42104 3.62286 -0.473014 0.530454 -0.676294
4.42961 3.63143 -0.468492 0.524673 -0.672621
4.43818 3.64 -0.464019 0.518923 -0.668948
4.44675 3.64857 -0.459596 0.513205 -0.665275
4.45532 3.65714 -0.455221 0.507518 -0.661602
4.46389 3.66571 -0.450895 0.501863 -0.657929
4.47247 3.67429 -0.446618 0.49624 -0.654256
4.48104 3.68286 -0.442388 0.490647 -0.650583
4.48961 3.69143 -0.438206 0.485087 -0.64691
4.49818 3.7 -0.434072 0.479558 -0.643237
4.50675 3.70857 -0.429985 0.47406 -0.639564
4.51532 3.71714 -0.425945 0.46859 -0.638294
4.52389 3.72571 -0.421952 0.463104 -0.641834
4.53247 3.73429 -0.418007 0.457587 -0.645375
4.54104 3.74286 -0.414108 0.45204 -0.648916
4.54961 3.75143 -0.410257 0.446463 -0.652456
4.55818 3.76 -0.406455 0.440855 -0.655997
4.56675 3.76857 -0.4027 0.435217 -0.659538
4.57532 3.77714 -0.398994 0.429549 -0.663078
4.58389 3.78571 -0.395336 0.42385 -0.666619
4.59247 3.79429 -0.391728 0.418121 -0.67016
4.60104 3.80286 -0.388169 0.412362 -0.6737
4.60961 3.81143 -0.384659 0.406572 -0.677241
4.61818 3.82 -0.381199 0.400752 -0.680781
4.62675 3.82857 -0.377789 0.394902 -0.684322
4.63532 3.83714 -0.374429 0.389021 -0.687863
4.64389 3.84571 -0.37112 0.38311 -0.691403
4.65247 3.85429 -0.367862 0.377168 -0.694944
4.66104 3.86286 -0.364655 0.371171 -0.707514
4.66961 3.87143 -0.361499 0.365033 -0.724605
4.67818 3.88 -0.358397 0.358749 -0.741695
4.68675 3.88857 -0.35535 0.352318 -0.758786
4.69532 3.89714 -0.352358 0.345741 -0.775877
4.70389 3.90571 -0.349423 0.339017 -0.792968
4.71247 3.91429 -0.346547 0.332147 -0.810059
4.72104 3.92286 -0.34373 0.325131 -0.82715
4.72961 3.93143 -0.340973 0.317968 -0.844241
4.73818 3.94 -0.338279 0.310658 -0.861331
4.74675 3.94857 -0.335648 0.303202 -0.878422
4.75532 3.95714 -0.333082 0.295599 -0.895513
4.76389 3.96571 -0.330581 0.28785 -0.912604
4.77247 3.97429 -0.328148 0.279955 -0.929695
4.78104 3.98286 -0.325782 0.271913 -0.946786
4.78961 3.99143 -0.323487 0.263724 -0.963877
4.79818 4 -0.321262 0.255389 -0.980966
4.80675 4.00857 -0.319109 0.247114 -0.94993
4.81532 4.01714 -0.317025 0.239104 -0.918894
4.82389 4.02571 -0.315009 0.231361 -0.887858
4.83247 4.03429 -0.313058 0.223884 -0.856822
4.84104 4.04286 -0.31117 0.216673 -0.825787
4.84961 4.05143 -0.309343 0.209728 -0.794751
4.85818 4.06 -0.307574 0.203049 -0.763715
4.86675 4.06857 -0.305861 0.196635 -0.732679
4.87532 4.07714 -0.304202 0.190488 -0.701643
4.88389 4.08571 -0.302595 0.184607 -0.670607
4.89247 4.09429 -0.301037 0.178992 -0.639572
4.90104 4.10286 -0.299526 0.173643 -0.608536
4.90961 4.11143 -0.298059 0.16856 -0.5775
4.91818 4.12 -0.296635 0.163743 -0.546464
4.92675 4.12857 -0.295252 0.159192 -0.515428
4.93532 4.13714 -0.293906 0.154907 -0.484393
4.94389 4.14571 -0.292595 0.150865 -0.469613
4.95247 4.15429 -0.29132 0.146764 -0.487371
4.96104 4.16286 -0.29008 0.14251 -0.50513
4.96961 4.17143 -0.288877 0.138104 -0.522889
4.97818 4.18 -0.287713 0.133546 -0.540648
4.98675 4.18857 -0.286588 0.128836 -0.558406
4.99532 4.19714 -0.285505 0.123974 -0.576165
5.00389 4.20571 -0.284463 0.118959 -0.593924
5.01247 4.21429 -0.283466 0.113792 -0.611683
5.02104 4.22286 -0.282513 0.108473 -0.629441
5.02961 4.23143 -0.281607 0.103002 -0.6472
5.03818 4.24 -0.280748 0.0973782 -0.664959
5.04675 4.24857 -0.279938 0.0916024 -0.682717
5.05532 4.25714 -0.279178 0.0856745 -0.700476
5.06389 4.26571 -0.278469 0.0795943 -0.718235
5.07247 4.27429 -0.277814 0.0733619 -0.735994
5.08104 4.28286 -0.277212 0.0669772 -0.753752
5.08961 4.29143 -0.276666 0.0604726 -0.760253
5.09818 4.3 -0.276176 0.0539524 -0.76113
5.10675 4.30857 -0.275741 0.0474246 -0.762006
5.11532 4.31714 -0.275363 0.0408894 -0.762882
5.12389 4.32571 -0.27504 0.0343467 -0.763759
5.13247 4.33429 -0.274774 0.0277964 -0.764635
5.14104 4.34286 -0.274564 0.0212386 -0.765512
5.14961 4.35143 -0.27441 0.0146733 -0.766388
5.15818 4.36 -0.274312 0.00810055 -0.767264
5.16675 4.36857 -0.274271 0.00152024 -0.768141
5.17532 4.37714 -0.274286 -0.00506758 -0.769017
5.18389 4.38571 -0.274358 -0.0116629 -0.769894
5.19247 4.39429 -0.274486 -0.0182658 -0.77077
5.20104 4.40286 -0.274671 -0.0248761 -0.771646
5.20961 4.41143 -0.274912 -0.031494 -0.772523
5.21818 4.42 -0.275211 -0.0381194 -0.773399
5.22675 4.42857 -0.275566 -0.0447522 -0.774276
5.23532 4.43714 -0.275978 -0.051329 -0.760306
5.24389 4.44571 -0.276446 -0.0577861 -0.746336
5.25247 4.45429 -0.276968 -0.0641234 -0.732365
5.26104 4.46286 -0.277544 -0.0703409 -0.718395
5.26961 4.47143 -0.278174 -0.0764387 -0.704425
5.27818 4.48 -0.278855 -0.0824168 -0.690455
5.28675 4.48857 -0.279586 -0.0882751 -0.676485
5.29532 4.49714 -0.280367 -0.0940136 -0.662514
5.30389 4.50571 -0.281197 -0.0996325 -0.648544
5.31247 4.51429 -0.282075 -0.105132 -0.634574
5.32104 4.52286 -0.282999 -0.110511 -0.620604
5.32961 4.53143 -0.283969 -0.11577 -0.606634
5.33818 4.54 -0.284984 -0.12091 -0.592663
5.34675 4.54857 -0.286042 -0.12593 -0.578693
5.35532 4.55714 -0.287142 -0.130831 -0.564723
5.36389 4.56571 -0.288284 -0.135611 -0.550753
5.37247 4.57429 -0.289467 -0.140274 -0.538322
5.38104 4.58286 -0.290689 -0.144849 -0.528971
5.38961 4.59143 -0.291949 -0.149343 -0.519619
5.39818 4.6 -0.293249 -0.153756 -0.510268
5.40675 4.60857 -0.294585 -0.15809 -0.500916
5.41532 4.61714 -0.295958 -0.162343 -0.491565
5.42389 4.62571 -0.297368 -0.166517 -0.482214
5.43247 4.63429 -0.298813 -0.17061 -0.472862
5.44104 4.64286 -0.300292 -0.174623 -0.463511
5.44961 4.65143 -0.301806 -0.178556 -0.454159
5.45818 4.66 -0.303353 -0.182409 -0.444808
5.46675 4.66857 -0.304933 -0.186181 -0.435456
5.47532 4.67714 -0.306545 -0.189874 -0.426105
5.48389 4.68571 -0.308188 -0.193486 -0.416753
5.49247 4.69429 -0.309861 -0.197018 -0.407402
5.50104 4.70286 -0.311565 -0.20047 -0.398051
5.50961 4.71143 -0.313298 -0.203842 -0.388699
5.51818 4.72 -0.315059 -0.207153 -0.386096
5.52675 4.72857 -0.316849 -0.210465 -0.386871
5.53532 4.73714 -0.318667 -0.213785 -0.387646
5.54389 4.74571 -0.320514 -0.217111 -0.388421
5.55247 4.75429 -0.322389 -0.220443 -0.389196
5.56104 4.76286 -0.324293 -0.223783 -0.389971
5.56961 4.77143 -0.326225 -0.227128 -0.390746
5.57818 4.78 -0.328186 -0.230481 -0.391521
5.58675 4.78857 -0.330176 -0.23384 -0.392296
5.59532 4.79714 -0.332195 -0.237206 -0.393071
5.60389 4.80571 -0.334243 -0.240579 -0.393846
5.61247 4.81429 -0.336319 -0.243958 -0.394621
5.62104 4.82286 -0.338425 -0.247344 -0.395396
5.62961 4.83143 -0.34056 -0.250736 -0.396171
5.63818 4.84 -0.342723 -0.254135 -0.396946
5.64675 4.84857 -0.344916 -0.257541 -0.397721
5.65532 4.85714 -0.347138 -0.260953 -0.398496
5.66389 4.86571 -0.34939 -0.264326 -0.388524
5.67247 4.87429 -0.351669 -0.267613 -0.378548
5.68104 4.88286 -0.353977 -0.270815 -0.368573
5.68961 4.89143 -0.356312 -0.273932 -0.358598
5.69818 4.9 -0.358673 -0.276963 -0.348622
5.70675 4.90857 -0.361059 -0.279908 -0.338647
5.71532 4.91714 -0.363471 -0.282768 -0.328671
5.72389 4.92571 -0.365907 -0.285543 -0.318696
5.73247 4.93429 -0.368366 -0.288232 -0.308721
5.74104 4.94286 -0.370847 -0.290835 -0.298745
5.74961 4.95143 -0.373351 -0.293353 -0.28877
5.75818 4.96 -0.375876 -0.295785 -0.278794
5.76675 4.96857 -0.378421 -0.298132 -0.268819
5.77532 4.97714 -0.380987 -0.300394 -0.258844
5.78389 4.98571 -0.383571 -0.30257 -0.248868
5.79247 4.99429 -0.386173 -0.30466 -0.238893
5.80104 5.00286 -0.388793 -0.306666 -0.229675
5.80961 5.01143 -0.39143 -0.308602 -0.221974
5.81818 5.02 -0.394083 -0.310471 -0.214273
5.82675 5.02857 -0.396752 -0.312275 -0.206572
5.83532 5.03714 -0.399437 -0.314012 -0.19887
5.84389 5.04571 -0.402135 -0.315684 -0.191169
5.85247 5.05429 -0.404848 -0.31729 -0.183468
5.86104 5.06286 -0.407574 -0.318829 -0.175766
5.86961 5.07143 -0.410314 -0.320303 -0.168065
5.87818 5.08 -0.413065 -0.32171 -0.160364
5.88675 5.08857 -0.415828 -0.323052 -0.152663
5.89532 5.09714 -0.418603 -0.324327 -0.144961
5.90389 5.10571 -0.421388 -0.325537 -0.13726
5.91247 5.11429 -0.424183 -0.32668 -0.129559
5.92104 5.12286 -0.426988 -0.327758 -0.121857
5.92961 5.13143 -0.429802 -0.328769 -0.114156
5.93818 5.14 -0.432624 -0.329715 -0.106455
5.94675 5.14857 -0.435454 -0.330661 -0.122051
5.95532 5.15714 -0.438293 -0.331824 -0.149306
5.96389 5.16571 -0.441143 -0.33322 -0.17656
5.97247 5.17429 -0.444006 -0.334851 -0.203815
5.98104 5.18286 -0.446884 -0.336714 -0.231069
5.98961 5.19143 -0.449779 -0.338812 -0.258324
5.99818 5.2 -0.452693 -0.341143 -0.285579
6.00675 5.20857 -0.455628 -0.343707 -0.312833
6.01532 5.21714 -0.458586 -0.346506 -0.340088
6.02389 5.22571 -0.461569 -0.349537 -0.367342
6.03247 5.23429 -0.464579 -0.352803 -0.394597
6.04104 5.24286 -0.467617 -0.356302 -0.421852
6.04961 5.25143 -0.470687 -0.360035 -0.449106
6.05818 5.26 -0.47379 -0.364001 -0.476361
6.06675 5.26857 -0.476928 -0.368201 -0.503615
6.07532 5.27714 -0.480103 -0.372634 -0.53087
6.08389 5.28571 -0.483317 -0.377301 -0.558104
6.09247 5.29429 -0.48657 -0.381712 -0.471124
6.10104 5.30286 -0.489858 -0.385378 -0.384144
6.10961 5.31143 -0.493174 -0.388298 -0.297164
6.11818 5.32 -0.496512 -0.390472 -0.210184
6.12675 5.32857 -0.499866 -0.391901 -0.123203
6.13532 5.33714 -0.503229 -0.392584 -0.0362234
6.14389 5.34571 -0.506594 -0.392522 0.0507567
6.15247 5.35429 -0.509955 -0.391714 0.137737
6.16104 5.36286 -0.513307 -0.390161 0.224717
6.16961 5.37143 -0.516642 -0.387862 0.311697
6.17818 5.38 -0.519954 -0.384817 0.398677
6.18675 5.38857 -0.523237 -0.381027 0.485657
6.19532 5.39714 -0.526484 -0.376492 0.572637
6.20389 5.40571 -0.529689 -0.371211 0.659617
6.21247 5.41429 -0.532845 -0.365184 0.746597
6.22104 5.42286 -0.535947 -0.358412 0.833578
6.22961 5.43143 -0.538987 -0.351021 0.83158
6.23818 5.44 -0.541968 -0.344665 0.651596
6.24675 5.44857 -0.5449 -0.339851 0.471612
6.25532 5.45714 -0.547798 -0.33658 0.291628
6.26389 5.46571 -0.550675 -0.334852 0.111644
6.27247 5.47429 -0.553543 -0.334666 -0.0683404
6.28104 5.48286 -0.556416 -0.336023 -0.248324
6.28961 5.49143 -0.559308 -0.338923 -0.428308
6.29818 5.5 -0.562231 -0.343366 -0.608292
6.30675 5.50857 -0.565198 -0.349351 -0.788276
6.31532 5.51714 -0.568224 -0.356879 -0.96826
6.32389 5.52571 -0.571321 -0.36595 -1.14824
6.33247 5.53429 -0.574502 -0.376563 -1.32823
6.34104 5.54286 -0.57778 -0.388719 -1.50821
6.34961 5.55143 -0.58117 -0.402418 -1.6882
6.35818 5.56 -0.584683 -0.41766 -1.86818
6.36675 5.56857 -0.588334 -0.434444 -2.04816
6.37532 5.57714 -0.592133 -0.451707 -1.85561
6.38389 5.58571 -0.596069 -0.465989 -1.47677
6.39247 5.59429 -0.600113 -0.477023 -1.09793
6.40104 5.60286 -0.604237 -0.48481 -0.719094
6.40961 5.61143 -0.608414 -0.48935 -0.340255
6.41818 5.62 -0.612617 -0.490643 0.0385846
6.42675 5.62857 -0.616816 -0.488689 0.417424
6.43532 5.63714 -0.620985 -0.483487 0.796263
6.44389 5.64571 -0.625095 -0.475039 1.1751
6.45247 5.65429 -0.629119 -0.463343 1.55394
6.46104 5.66286 -0.633029 -0.4484 1.93278
6.46961 5.67143 -0.636797 -0.430209 2.31162
6.47818 5.68 -0.640395 -0.408772 2.69046
6.48675 5.68857 -0.643795 -0.384087 3.0693
6.49532 5.69714 -0.64697 -0.356155 3.44814
6.50389 5.70571 -0.649891 -0.324976 3.82698
6.51247 5.71429 -0.652531 -0.29055 4.20582
6.52104 5.72286 -0.654875 -0.25711 3.59669
6.52961 5.73143 -0.656954 -0.228892 2.98733
6.53818 5.74 -0.658814 -0.205898 2.37798
6.54675 5.74857 -0.660499 -0.188127 1.76862
6.55532 5.75714 -0.662054 -0.175579 1.15926
6.56389 5.76571 -0.663523 -0.168254 0.549901
6.57247 5.77429 -0.664953 -0.166152 -0.0594579
6.58104 5.78286 -0.666387 -0.169273 -0.668816
6.58961 5.79143 -0.66787 -0.177618 -1.27817
6.59818 5.8 -0.669446 -0.191185 -1.88753
6.60675 5.80857 -0.671162 -0.209975 -2.49689
6.61532 5.81714 -0.673061 -0.233989 -3.10625
6.62389 5.82571 -0.675188 -0.263225 -3.71561
6.63247 5.83429 -0.677588 -0.297685 -4.32497
6.64104 5.84286 -0.680306 -0.337368 -4.93433
6.64961 5.85143 -0.683387 -0.382273 -5.54368
6.65818 5.86 -0.686874 -0.431897 -5.79926
6.66675 5.86857 -0.690783 -0.479664 -5.34621
6.67532 5.87714 -0.695086 -0.523547 -4.89315
